================================================================================
🧬 KAOTİK EVRİMSEL LoRA SİSTEMİ - EVRIM GÜNLÜĞÜ
================================================================================
Başlangıç Zamanı: 2025-12-04 18:10:06
================================================================================



################################################################################
⚽ MAÇ #0: SpVgg Ansbach vs 1. FC Nurnberg II
################################################################################

🧬 LoRA TAHMİNLERİ (614 LoRA):
================================================================================
  ❌ LoRA_Gen26_4e4d7379: home_win (100.0%) | Fitness: 0.596 | Gen: 26 | Yaş: -19
  ❌ LoRA_Gen39_693159a7: draw (100.0%) | Fitness: 0.300 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen42_d3c17c2a: home_win (100.0%) | Fitness: 0.600 | Gen: 42 | Yaş: 0
  ✅ LoRA_Gen41_67983749: away_win (100.0%) | Fitness: 0.350 | Gen: 41 | Yaş: 0
  ✅ LoRA_Gen40_7d6db8b8: away_win (100.0%) | Fitness: 0.550 | Gen: 40 | Yaş: 0
  ✅ LoRA_Gen42_047df78b: away_win (100.0%) | Fitness: 0.600 | Gen: 42 | Yaş: 0
  ❌ LoRA_Gen44_e9fe71cb: home_win (100.0%) | Fitness: 0.600 | Gen: 44 | Yaş: 0
  ❌ LoRA_Gen39_5b9f7fff: draw (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen41_f1fee162: home_win (100.0%) | Fitness: 0.450 | Gen: 41 | Yaş: 0
  ✅ LoRA_Gen45_9380b18e: away_win (100.0%) | Fitness: 0.400 | Gen: 45 | Yaş: 0
  ✅ LoRA_Gen39_f099add0: away_win (100.0%) | Fitness: 0.350 | Gen: 39 | Yaş: 0
  ❌ LoRA_Gen37_79391ec6: home_win (100.0%) | Fitness: 0.632 | Gen: 37 | Yaş: -1
  ✅ LoRA_Gen36_137fde35: away_win (100.0%) | Fitness: 0.316 | Gen: 36 | Yaş: -1
  ❌ LoRA_Gen37_1b7a67c3: home_win (100.0%) | Fitness: 0.579 | Gen: 37 | Yaş: -1
  ❌ LoRA_Gen39_f1f69e84: home_win (100.0%) | Fitness: 0.684 | Gen: 39 | Yaş: -1
  ❌ LoRA_Gen40_820446e1: home_win (100.0%) | Fitness: 0.632 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen39_262fc3db: away_win (100.0%) | Fitness: 0.526 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen42_071cf6bc: away_win (100.0%) | Fitness: 0.632 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen39_5884e638: away_win (100.0%) | Fitness: 0.368 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen45_15ef8533: away_win (100.0%) | Fitness: 0.579 | Gen: 45 | Yaş: -1
  ❌ LoRA_Gen41_7ef0088a: draw (100.0%) | Fitness: 0.316 | Gen: 41 | Yaş: -1
  ❌ LoRA_Gen36_55fb85c1: home_win (100.0%) | Fitness: 0.526 | Gen: 36 | Yaş: -1
  ❌ LoRA_Gen42_9c158ca3: home_win (100.0%) | Fitness: 0.526 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen44_37880b96: away_win (100.0%) | Fitness: 0.316 | Gen: 44 | Yaş: -1
  ✅ LoRA_Gen39_5c53de73: away_win (100.0%) | Fitness: 0.684 | Gen: 39 | Yaş: -1
  ❌ LoRA_Gen45_9ca4e528: home_win (100.0%) | Fitness: 0.632 | Gen: 45 | Yaş: -1
  ❌ LoRA_Gen41_b27225bd: home_win (100.0%) | Fitness: 0.684 | Gen: 41 | Yaş: -1
  ❌ LoRA_Gen39_c92c4d9a: draw (100.0%) | Fitness: 0.421 | Gen: 39 | Yaş: -1
  ❌ LoRA_Gen38_ef9e9dd6: draw (100.0%) | Fitness: 0.421 | Gen: 38 | Yaş: -1
  ❌ LoRA_Gen40_b34dfc23: home_win (100.0%) | Fitness: 0.421 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen38_674e9278: home_win (100.0%) | Fitness: 0.632 | Gen: 38 | Yaş: -1
  ✅ LoRA_Gen42_126b450d: away_win (100.0%) | Fitness: 0.316 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen43_8e653f54: draw (100.0%) | Fitness: 0.316 | Gen: 43 | Yaş: -1
  ✅ LoRA_Gen46_f67d8c3d: away_win (100.0%) | Fitness: 0.474 | Gen: 46 | Yaş: -1
  ❌ LoRA_Gen40_7f16e686: home_win (100.0%) | Fitness: 0.421 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen36_4f8fea84: home_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: -2
  ❌ LoRA_Gen37_6a0f0b66: home_win (100.0%) | Fitness: 0.611 | Gen: 37 | Yaş: -2
  ✅ LoRA_Gen37_7536d552: away_win (100.0%) | Fitness: 0.556 | Gen: 37 | Yaş: -2
  ❌ LoRA_Gen39_bfaae594: home_win (100.0%) | Fitness: 0.556 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen39_c6a3bcc3: draw (100.0%) | Fitness: 0.444 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen43_f9c1a2c5 [home_form + hype: orta_düşük (82%)]: home_win (100.0%) | Fitness: 0.833 | Gen: 43 | Yaş: -2
  ❌ LoRA_Gen41_55efda99: home_win (100.0%) | Fitness: 0.389 | Gen: 41 | Yaş: -2
  ❌ LoRA_Gen38_cfc142cd: home_win (100.0%) | Fitness: 0.556 | Gen: 38 | Yaş: -2
  ❌ LoRA_Gen38_3f0a7cbf: home_win (100.0%) | Fitness: 0.611 | Gen: 38 | Yaş: -2
  ❌ LoRA_Gen38_b797d72c: home_win (100.0%) | Fitness: 0.611 | Gen: 38 | Yaş: -2
  ❌ LoRA_Gen41_9c3a1ef4: home_win (100.0%) | Fitness: 0.611 | Gen: 41 | Yaş: -2
  ❌ LoRA_Gen37_6e758fd5: home_win (100.0%) | Fitness: 0.389 | Gen: 37 | Yaş: -2
  ❌ LoRA_Gen39_aef44dff: home_win (100.0%) | Fitness: 0.611 | Gen: 39 | Yaş: -2
  ✅ LoRA_Gen39_33f853e8: away_win (100.0%) | Fitness: 0.588 | Gen: 39 | Yaş: 7
  ❌ LoRA_Gen37_4fa59fe9: draw (100.0%) | Fitness: 0.294 | Gen: 37 | Yaş: 7
  ✅ LoRA_Gen37_fd20941a: away_win (100.0%) | Fitness: 0.647 | Gen: 37 | Yaş: 7
  ❌ LoRA_Gen40_1218feb3: home_win (100.0%) | Fitness: 0.517 | Gen: 40 | Yaş: 7
  ✅ LoRA_Gen40_6f2137d3: away_win (100.0%) | Fitness: 0.662 | Gen: 40 | Yaş: 7
  ❌ LoRA_Gen41_d42ef411: home_win (100.0%) | Fitness: 0.471 | Gen: 41 | Yaş: 7
  ✅ LoRA_Gen36_b4b1681d: away_win (100.0%) | Fitness: 0.471 | Gen: 36 | Yaş: 7
  ✅ LoRA_Gen39_c9b1da35: away_win (100.0%) | Fitness: 0.294 | Gen: 39 | Yaş: 7
  ✅ LoRA_Gen46_0eaa06de: away_win (100.0%) | Fitness: 0.459 | Gen: 46 | Yaş: 7
  ❌ LoRA_Gen39_f50414ed: home_win (100.0%) | Fitness: 0.588 | Gen: 39 | Yaş: 7
  ❌ LoRA_Gen40_9c88b58c: draw (100.0%) | Fitness: 0.235 | Gen: 40 | Yaş: 7
  ✅ LoRA_Gen41_cf56e662: away_win (100.0%) | Fitness: 0.522 | Gen: 41 | Yaş: -1
  ✅ LoRA_Gen36_c5a0dc50: away_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: 4
  ❌ LoRA_Gen43_228e8a6b: draw (100.0%) | Fitness: 0.384 | Gen: 43 | Yaş: 3
  ✅ LoRA_Gen35_0b26ae63: away_win (100.0%) | Fitness: 0.375 | Gen: 35 | Yaş: 2
  ❌ LoRA_Gen37_20875ee8: home_win (100.0%) | Fitness: 0.562 | Gen: 37 | Yaş: 2
  ✅ LoRA_Gen37_23c67fa0: away_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: 2
  ❌ LoRA_Gen39_87b0be5b: draw (100.0%) | Fitness: 0.562 | Gen: 39 | Yaş: 6
  ✅ LoRA_Gen42_f80b5eca: away_win (100.0%) | Fitness: 0.312 | Gen: 42 | Yaş: 6
  ❌ LoRA_Gen38_7760e8e2: home_win (100.0%) | Fitness: 0.625 | Gen: 38 | Yaş: 6
  ❌ LoRA_Gen40_8fd81750: home_win (100.0%) | Fitness: 0.562 | Gen: 40 | Yaş: 6
  ❌ LoRA_Gen41_0dcbfa25: home_win (100.0%) | Fitness: 0.188 | Gen: 41 | Yaş: 6
  ❌ LoRA_Gen38_d3ebf977: home_win (100.0%) | Fitness: 0.562 | Gen: 38 | Yaş: 6
  ❌ LoRA_Gen38_ad8b1949: home_win (100.0%) | Fitness: 0.625 | Gen: 38 | Yaş: 6
  ❌ LoRA_Gen37_4d04135e: draw (100.0%) | Fitness: 0.379 | Gen: 37 | Yaş: 6
  ✅ LoRA_Gen40_4a7e74d5: away_win (100.0%) | Fitness: 0.437 | Gen: 40 | Yaş: 6
  ❌ LoRA_Gen39_0bf23681: home_win (100.0%) | Fitness: 0.625 | Gen: 39 | Yaş: 6
  ✅ LoRA_Gen47_3be30234: away_win (100.0%) | Fitness: 0.312 | Gen: 47 | Yaş: 6
  ❌ LoRA_Gen41_c9676fc8: draw (100.0%) | Fitness: 0.299 | Gen: 41 | Yaş: 6
  ❌ LoRA_Gen37_955dc871: home_win (100.0%) | Fitness: 0.400 | Gen: 37 | Yaş: 5
  ❌ LoRA_Gen37_807b07c8: home_win (100.0%) | Fitness: 0.600 | Gen: 37 | Yaş: 5
  ✅ LoRA_Gen40_5e86f69d: away_win (100.0%) | Fitness: 0.414 | Gen: 40 | Yaş: 5
  ❌ LoRA_Gen36_e44085ce: home_win (100.0%) | Fitness: 0.600 | Gen: 36 | Yaş: 5
  ✅ LoRA_Gen40_27fb297f: away_win (100.0%) | Fitness: 0.533 | Gen: 40 | Yaş: 5
  ❌ LoRA_Gen40_b9124565: draw (100.0%) | Fitness: 0.667 | Gen: 40 | Yaş: 5
  ❌ LoRA_Gen39_4f3e4dc4: home_win (100.0%) | Fitness: 0.400 | Gen: 39 | Yaş: 5
  ✅ LoRA_Gen40_5549c42c: away_win (100.0%) | Fitness: 0.400 | Gen: 40 | Yaş: 5
  ✅ LoRA_Gen41_b8683d60: away_win (100.0%) | Fitness: 0.400 | Gen: 41 | Yaş: 5
  ✅ LoRA_Gen45_b463912e: away_win (100.0%) | Fitness: 0.533 | Gen: 45 | Yaş: 5
  ✅ LoRA_Gen41_33e5abb3: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: 5
  ❌ LoRA_Gen38_6c01572e: home_win (100.0%) | Fitness: 0.533 | Gen: 38 | Yaş: 5
  ✅ LoRA_Gen37_c966f52c: away_win (100.0%) | Fitness: 0.400 | Gen: 37 | Yaş: 5
  ✅ LoRA_Gen43_e6a58f49: away_win (100.0%) | Fitness: 0.267 | Gen: 43 | Yaş: 5
  ❌ LoRA_Gen38_290c4ede: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: 5
  ❌ LoRA_Gen44_fce980f2: home_win (100.0%) | Fitness: 0.467 | Gen: 44 | Yaş: 5
  ❌ LoRA_Gen39_a3ab6f78: home_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: 5
  ❌ LoRA_Gen39_0273c514: home_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: 5
  ❌ LoRA_Gen42_9a8e1da3: home_win (100.0%) | Fitness: 0.600 | Gen: 42 | Yaş: 5
  ❌ LoRA_Gen38_3f040ac3: home_win (100.0%) | Fitness: 0.467 | Gen: 38 | Yaş: 5
  ✅ LoRA_Gen42_aec66194: away_win (100.0%) | Fitness: 0.267 | Gen: 42 | Yaş: 5
  ❌ LoRA_Gen40_c28d0a08: home_win (100.0%) | Fitness: 0.533 | Gen: 40 | Yaş: 5
  ✅ LoRA_Gen44_3e3581c5: away_win (100.0%) | Fitness: 0.267 | Gen: 44 | Yaş: 5
  ❌ LoRA_Gen42_c7af6903: home_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: 5
  ✅ LoRA_Gen40_2c75cf22: away_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: 5
  ✅ LoRA_Gen39_fe9a4cb7: away_win (100.0%) | Fitness: 0.286 | Gen: 39 | Yaş: 4
  ❌ LoRA_Gen40_a99fbc1b: home_win (100.0%) | Fitness: 0.571 | Gen: 40 | Yaş: 4
  ✅ LoRA_Gen37_7fd92f32: away_win (100.0%) | Fitness: 0.286 | Gen: 37 | Yaş: 4
  ✅ LoRA_Gen40_c566efcf: away_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 4
  ✅ LoRA_Gen36_983c2a8d: away_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: 4
  ✅ LoRA_Gen40_7309f43d [home_form + hype: orta_düşük (71%)]: away_win (100.0%) | Fitness: 0.714 | Gen: 40 | Yaş: 4
  ❌ LoRA_Gen40_55846b0e: draw (100.0%) | Fitness: 0.302 | Gen: 40 | Yaş: 4
  ✅ LoRA_Gen39_7e5bfc4b: away_win (100.0%) | Fitness: 0.429 | Gen: 39 | Yaş: 4
  ❌ LoRA_Gen43_0848abd4: home_win (100.0%) | Fitness: 0.571 | Gen: 43 | Yaş: 4
  ✅ LoRA_Gen43_851cbfcc: away_win (100.0%) | Fitness: 0.286 | Gen: 43 | Yaş: 4
  ❌ LoRA_Gen40_0ccda24f: home_win (100.0%) | Fitness: 0.214 | Gen: 40 | Yaş: 4
  ❌ LoRA_Gen40_d3c7af82: draw (100.0%) | Fitness: 0.143 | Gen: 40 | Yaş: 4
  ❌ LoRA_Gen42_65971555: home_win (100.0%) | Fitness: 0.571 | Gen: 42 | Yaş: 4
  ❌ LoRA_Gen43_2afa6a3a: home_win (100.0%) | Fitness: 0.571 | Gen: 43 | Yaş: 4
  ❌ LoRA_Gen45_4d15465e: draw (100.0%) | Fitness: 0.571 | Gen: 45 | Yaş: 4
  ❌ LoRA_Gen38_88448d4e: home_win (100.0%) | Fitness: 0.500 | Gen: 38 | Yaş: 4
  ✅ LoRA_Gen37_2c8f3cc6: away_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: 4
  ✅ LoRA_Gen40_46f295c1: away_win (100.0%) | Fitness: 0.300 | Gen: 40 | Yaş: 4
  ❌ LoRA_Gen44_b1dca1f8: home_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: 4
  ❌ LoRA_Gen42_d8e46bf3: home_win (100.0%) | Fitness: 0.428 | Gen: 42 | Yaş: 4
  ❌ LoRA_Gen39_0d2f7e2e: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: 4
  ✅ LoRA_Gen39_d7a14f77: away_win (100.0%) | Fitness: 0.429 | Gen: 39 | Yaş: 4
  ❌ LoRA_Gen38_f9f1ab84: home_win (100.0%) | Fitness: 0.571 | Gen: 38 | Yaş: 4
  ✅ LoRA_Gen41_41e03918: away_win (100.0%) | Fitness: 0.286 | Gen: 41 | Yaş: 4
  ✅ LoRA_Gen42_3aaa833b: away_win (100.0%) | Fitness: 0.357 | Gen: 42 | Yaş: 4
  ❌ LoRA_Gen46_941c8414: home_win (100.0%) | Fitness: 0.429 | Gen: 46 | Yaş: 4
  ✅ LoRA_Gen42_e0e248e4: away_win (100.0%) | Fitness: 0.357 | Gen: 42 | Yaş: 4
  ❌ LoRA_Gen40_c8329ba4: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 4
  ❌ LoRA_Gen37_622643d6: home_win (100.0%) | Fitness: 0.538 | Gen: 37 | Yaş: 3
  ❌ LoRA_Gen40_aa8f46d3: home_win (100.0%) | Fitness: 0.538 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen44_197dfebb: home_win (100.0%) | Fitness: 0.462 | Gen: 44 | Yaş: 3
  ❌ LoRA_Gen40_6e5439db: draw (100.0%) | Fitness: 0.462 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen40_6b5791e9: away_win (100.0%) | Fitness: 0.385 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen40_d6246b93: home_win (100.0%) | Fitness: 0.538 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen39_3b55b9f4: home_win (100.0%) | Fitness: 0.538 | Gen: 39 | Yaş: 3
  ❌ LoRA_Gen41_9864df1a: draw (100.0%) | Fitness: 0.385 | Gen: 41 | Yaş: 3
  ❌ LoRA_Gen43_392594ee: home_win (100.0%) | Fitness: 0.462 | Gen: 43 | Yaş: 3
  ✅ LoRA_Gen39_cbac81d6: away_win (100.0%) | Fitness: 0.463 | Gen: 39 | Yaş: 3
  ✅ LoRA_Gen43_642a36af: away_win (100.0%) | Fitness: 0.308 | Gen: 43 | Yaş: 3
  ❌ LoRA_Gen40_339366fd: home_win (100.0%) | Fitness: 0.538 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen40_6573bd7e: away_win (100.0%) | Fitness: 0.462 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen37_f1515edf: home_win (100.0%) | Fitness: 0.462 | Gen: 37 | Yaş: 3
  ❌ LoRA_Gen42_2582b06c: home_win (100.0%) | Fitness: 0.615 | Gen: 42 | Yaş: 3
  ❌ LoRA_Gen44_77b92f29: home_win (100.0%) | Fitness: 0.538 | Gen: 44 | Yaş: 3
  ✅ LoRA_Gen40_00750cf0: away_win (100.0%) | Fitness: 0.394 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen41_7cb02798: away_win (100.0%) | Fitness: 0.385 | Gen: 41 | Yaş: 3
  ✅ LoRA_Gen40_38e85b27: away_win (100.0%) | Fitness: 0.462 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen46_fa51da12: away_win (100.0%) | Fitness: 0.462 | Gen: 46 | Yaş: 3
  ❌ LoRA_Gen46_ebc6abbf: home_win (100.0%) | Fitness: 0.308 | Gen: 46 | Yaş: 3
  ❌ LoRA_Gen40_6e2b89be: home_win (100.0%) | Fitness: 0.615 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen44_33a493fc: away_win (100.0%) | Fitness: 0.385 | Gen: 44 | Yaş: 3
  ✅ LoRA_Gen40_763b5404: away_win (100.0%) | Fitness: 0.615 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen38_5d40dd95: away_win (100.0%) | Fitness: 0.385 | Gen: 38 | Yaş: 3
  ❌ LoRA_Gen41_ed484210: home_win (100.0%) | Fitness: 0.462 | Gen: 41 | Yaş: 3
  ❌ LoRA_Gen41_fe8534f5: draw (100.0%) | Fitness: 0.389 | Gen: 41 | Yaş: 3
  ✅ LoRA_Gen41_518af489: away_win (100.0%) | Fitness: 0.462 | Gen: 41 | Yaş: 3
  ❌ LoRA_Gen40_ce8ba8bc: draw (100.0%) | Fitness: 0.231 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen39_183db614: home_win (100.0%) | Fitness: 0.538 | Gen: 39 | Yaş: 3
  ❌ LoRA_Gen39_6571c308: home_win (100.0%) | Fitness: 0.462 | Gen: 39 | Yaş: 3
  ❌ LoRA_Gen39_9eaf9e34: home_win (100.0%) | Fitness: 0.538 | Gen: 39 | Yaş: 3
  ❌ LoRA_Gen38_71563ab9: draw (100.0%) | Fitness: 0.231 | Gen: 38 | Yaş: 3
  ❌ LoRA_Gen39_3b1f84c4: home_win (100.0%) | Fitness: 0.308 | Gen: 39 | Yaş: 3
  ❌ LoRA_Gen40_1cfa420f: home_win (100.0%) | Fitness: 0.538 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen40_b98de26e: home_win (100.0%) | Fitness: 0.538 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen43_74c9fc58: home_win (100.0%) | Fitness: 0.462 | Gen: 43 | Yaş: 3
  ❌ LoRA_Gen39_c3e1bec6: home_win (100.0%) | Fitness: 0.385 | Gen: 39 | Yaş: 3
  ✅ LoRA_Gen41_90f14740: away_win (100.0%) | Fitness: 0.462 | Gen: 41 | Yaş: 3
  ✅ LoRA_Gen41_40c23420 [home_form + hype: orta_düşük (83%)]: away_win (100.0%) | Fitness: 0.755 | Gen: 41 | Yaş: 3
  ❌ LoRA_Gen41_e14800cf: home_win (100.0%) | Fitness: 0.538 | Gen: 41 | Yaş: 3
  ❌ LoRA_Gen40_b440e348: home_win (100.0%) | Fitness: 0.385 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen40_60be7e01: draw (100.0%) | Fitness: 0.154 | Gen: 40 | Yaş: 3
  ❌ LoRA_Gen44_0c88a3d4: home_win (100.0%) | Fitness: 0.385 | Gen: 44 | Yaş: 3
  ✅ LoRA_Gen44_3c3df0cb: away_win (100.0%) | Fitness: 0.308 | Gen: 44 | Yaş: 3
  ❌ LoRA_Gen46_cbfc1d0d: draw (100.0%) | Fitness: 0.308 | Gen: 46 | Yaş: 3
  ❌ LoRA_Gen39_76e15d07: home_win (100.0%) | Fitness: 0.385 | Gen: 39 | Yaş: 3
  ❌ LoRA_Gen40_60ec4760: home_win (100.0%) | Fitness: 0.538 | Gen: 40 | Yaş: 3
  ✅ LoRA_Gen47_fc37c829: away_win (100.0%) | Fitness: 0.385 | Gen: 47 | Yaş: 3
  ✅ LoRA_Gen40_6ce151db: away_win (100.0%) | Fitness: 0.250 | Gen: 40 | Yaş: 2
  ✅ LoRA_Gen36_b6f9c5db: away_win (100.0%) | Fitness: 0.417 | Gen: 36 | Yaş: 2
  ✅ LoRA_Gen41_d9aa349e: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: 2
  ✅ LoRA_Gen36_d53d890c [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.583 | Gen: 36 | Yaş: 2
  ❌ LoRA_Gen39_3851bbd6: draw (100.0%) | Fitness: 0.167 | Gen: 39 | Yaş: 2
  ✅ LoRA_Gen39_0cd078a1 [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.750 | Gen: 39 | Yaş: 2
  ❌ LoRA_Gen40_7c08870a: draw (100.0%) | Fitness: 0.167 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen44_349ab8b0: draw (100.0%) | Fitness: 0.167 | Gen: 44 | Yaş: 2
  ✅ LoRA_Gen38_89da8039: away_win (100.0%) | Fitness: 0.083 | Gen: 38 | Yaş: 2
  ❌ LoRA_Gen36_4f27970f: home_win (100.0%) | Fitness: 0.250 | Gen: 36 | Yaş: 2
  ✅ LoRA_Gen39_f6e7f3e8: away_win (100.0%) | Fitness: 0.667 | Gen: 39 | Yaş: 2
  ✅ LoRA_Gen43_a6c6c5a7: away_win (100.0%) | Fitness: 0.583 | Gen: 43 | Yaş: 2
  ✅ LoRA_Gen40_37bb2cd3: away_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: 2
  ✅ LoRA_Gen41_df8bdfef [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.417 | Gen: 41 | Yaş: 2
  ✅ LoRA_Gen41_59a285b7: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: 2
  ✅ LoRA_Gen44_853589f0: away_win (100.0%) | Fitness: 0.333 | Gen: 44 | Yaş: 2
  ❌ LoRA_Gen37_c01505e8: home_win (100.0%) | Fitness: 0.583 | Gen: 37 | Yaş: 2
  ✅ LoRA_Gen40_2028820d: away_win (100.0%) | Fitness: 0.250 | Gen: 40 | Yaş: 2
  ✅ LoRA_Gen41_086002db: away_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 2
  ✅ LoRA_Gen40_98a492c2: away_win (100.0%) | Fitness: 0.417 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen43_0b0a6628: home_win (100.0%) | Fitness: 0.417 | Gen: 43 | Yaş: 2
  ✅ LoRA_Gen44_cdc531aa: away_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: 2
  ❌ LoRA_Gen38_ec5049d9: home_win (100.0%) | Fitness: 0.500 | Gen: 38 | Yaş: 2
  ✅ LoRA_Gen38_9bf1b71a: away_win (100.0%) | Fitness: 0.333 | Gen: 38 | Yaş: 2
  ❌ LoRA_Gen43_3e99679b: home_win (100.0%) | Fitness: 0.167 | Gen: 43 | Yaş: 2
  ✅ LoRA_Gen37_013d4db4 [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.418 | Gen: 37 | Yaş: 2
  ✅ LoRA_Gen43_7988ac5d: away_win (100.0%) | Fitness: 0.334 | Gen: 43 | Yaş: 2
  ❌ LoRA_Gen40_d3028683: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen39_1608c909: home_win (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: 2
  ❌ LoRA_Gen39_158af0e7: draw (100.0%) | Fitness: 0.583 | Gen: 39 | Yaş: 2
  ❌ LoRA_Gen42_d59d0f86: home_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: 2
  ✅ LoRA_Gen42_6f01840b: away_win (100.0%) | Fitness: 0.417 | Gen: 42 | Yaş: 2
  ❌ LoRA_Gen39_a3e800a1: home_win (100.0%) | Fitness: 0.250 | Gen: 39 | Yaş: 2
  ❌ LoRA_Gen39_f0644428: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: 2
  ❌ LoRA_Gen40_cfc13144: home_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen39_854d1abd: home_win (100.0%) | Fitness: 0.417 | Gen: 39 | Yaş: 2
  ❌ LoRA_Gen40_344f034e: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen37_7cf6398e: home_win (100.0%) | Fitness: 0.334 | Gen: 37 | Yaş: 2
  ✅ LoRA_Gen44_21fdee0d: away_win (100.0%) | Fitness: 0.333 | Gen: 44 | Yaş: 2
  ❌ LoRA_Gen40_844c0757: draw (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen40_5a8cb4e6: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 2
  ✅ LoRA_Gen39_0664bad3: away_win (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: 2
  ✅ LoRA_Gen41_e1e9844c: away_win (100.0%) | Fitness: 0.410 | Gen: 41 | Yaş: 2
  ✅ LoRA_Gen44_50dd7712 [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.583 | Gen: 44 | Yaş: 2
  ✅ LoRA_Gen46_5b75f2f1: away_win (100.0%) | Fitness: 0.333 | Gen: 46 | Yaş: 2
  ❌ LoRA_Gen39_668a088a: draw (100.0%) | Fitness: 0.153 | Gen: 39 | Yaş: 2
  ✅ LoRA_Gen40_5535e864 [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.583 | Gen: 40 | Yaş: 2
  ❌ LoRA_Gen38_d2e6ef9a: home_win (100.0%) | Fitness: 0.583 | Gen: 38 | Yaş: 2
  ❌ LoRA_Gen45_d44e8f38: draw (100.0%) | Fitness: 0.417 | Gen: 45 | Yaş: 2
  ✅ LoRA_Gen41_94604824: away_win (100.0%) | Fitness: 0.250 | Gen: 41 | Yaş: 2
  ❌ LoRA_Gen41_ba478cdc: home_win (100.0%) | Fitness: 0.417 | Gen: 41 | Yaş: 2
  ✅ LoRA_Gen44_85c0c077: away_win (100.0%) | Fitness: 0.417 | Gen: 44 | Yaş: 2
  ❌ LoRA_Gen42_852c3519: home_win (100.0%) | Fitness: 0.417 | Gen: 42 | Yaş: 2
  ❌ LoRA_Gen47_4361e8b3: draw (100.0%) | Fitness: 0.167 | Gen: 47 | Yaş: 2
