================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen32_d7cd70e5
ID: d7cd70e5
Doğum Maçı: #44
Generasyon: 32
🎭 Duygu Arketipi: Sinirli Ateşli
Oluşturulma: 2025-12-04 06:10:36
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 1ba95a32
  👩 Baba: 3f96fba1
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██████████] 1.00
  Social Intelligence      : [░░░░░░░░░░] 0.06
  Herd Tendency            : [████░░░░░░] 0.41
  Contrarian Score         : [██████████] 1.00
  Emotional Depth          : [███████░░░] 0.72
  Empathy                  : [█████░░░░░] 0.54
  Anger Tendency           : [████░░░░░░] 0.44
  Ambition                 : [█████░░░░░] 0.57
  Competitiveness          : [█████░░░░░] 0.57
  Resilience               : [█████░░░░░] 0.55
  Will To Live             : [██████░░░░] 0.66
  Patience                 : [████████░░] 0.88
  Impulsiveness            : [██░░░░░░░░] 0.21
  Stress Tolerance         : [████░░░░░░] 0.44
  Risk Appetite            : [██░░░░░░░░] 0.24
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #44 [2025-12-04 06:10:36] TAHMİN: Oud-Heverlee Leuven vs RSC Anderlecht
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 1-1 🎯 SKOR TAM!
Maç #44 [2025-12-04 06:10:47] TAHMİN: Oud-Heverlee Leuven vs RSC Anderlecht
      → Kazanan: home_win (100%) | Skor: d-r

Maç #44 [2025-12-04 06:10:47] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #45 [2025-12-04 06:10:58] TAHMİN: RSC Anderlecht vs Royal Antwerp
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 0-0 ✅ Gol farkı doğru
Maç #45 [2025-12-04 06:11:12] TAHMİN: RSC Anderlecht vs Royal Antwerp
      → Kazanan: away_win (100%) | Skor: d-r

Maç #45 [2025-12-04 06:11:12] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #46 [2025-12-04 06:11:24] TAHMİN: KAA Gent vs FCV Dender EH
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 3-0 ❌ Skor uzak
Maç #46 [2025-12-04 06:11:38] TAHMİN: KAA Gent vs FCV Dender EH
      → Kazanan: away_win (100%) | Skor: h-o

Maç #46 [2025-12-04 06:11:38] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #46 [2025-12-04 06:11:42] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 06:11:42] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
